Title,Abbreviation,Class,ArXiv,ArXiv v1 Date,ArXiv New Version,ArXiv New Date,Publication,Publication Date,DOI,OpenSource,Official Code,HuggingFace,Demo Page,Page Number,Cite Number,Google Scholar,Cited by,Theory,Architecture,Tasks,Datasets,Compare Methods,Tags,AR/NAR,Update Time
LightSpeech: Lightweight and Fast Text to Speech with Neural Architecture Search,LightSpeech,,https://arxiv.org/abs/2102.04040,2021.02.08,v1,2021.02.08,ICASSP2021,,,,,,https://speechresearch.github.io/lightspeech,,,,,,,,,,,,2024.09.21
AdaSpeech: Adaptive Text to Speech for Custom Voice,AdaSpeech,,https://arxiv.org/abs/2103.00993,2021.03.01,v1,2021.03.01,ICLR2021,,,,,,,,,,,,,,,,,,2024.09.21
Expressive Text-to-Speech using Style Tag,ST-TTS,,https://arxiv.org/abs/2104.00436,2021.04.01,v2,2022.10.06,InterSpeech2021,,,,,,,,,,,,,,,,,,2024.09.21
,Diff-TTS,,,2021.04.03,,,,,,,,,,,,,,,,,,,,,
AdaSpeech 2: Adaptive Text to Speech with Untranscribed Data,AdaSpeech2,,https://arxiv.org/abs/2104.09715,2021.04.20,v1,2021.04.20,ICASSP2021,,,,,,https://speechresearch.github.io/adaspeech2/,,,,,,,,,,,,2024.09.21
,Grad-TTS,,,2021.05.13,,,,,,,,,,,,,,,,,,,,,
PriorGrad: Improving Conditional Denoising Diffusion Models with Data-Dependent Adaptive Prior,PriorGrad,Vocoder,https://arxiv.org/abs/2106.06406,2021.06.11,v2,2022.02.20,,,,,,,https://speechresearch.github.io/priorgrad/,,,,,,,,,,,,2024.09.21
Conditional Variational Autoencoder with Adversarial Learning for End-to-End Text-to-Speech,VITS,,https://arxiv.org/abs/2106.06103,2021.06.11,v1,2021.06.11,ICML2021,,https://proceedings.mlr.press/v139/kim21f,Training+Inference+Weight,https://github.com/jaywalnut310/vits,,https://jaywalnut310.github.io/vits-demo/index.html,15,45,,720,,,,LJSpeech/VCTK,Tacotron2+HiFi-GAN/Glow-TTS+HiFi-GAN,,,2024.09.21
HuBERT: Self-Supervised Speech Representation Learning by Masked Prediction of Hidden Units,HuBERT,Representation,https://arxiv.org/abs/2106.07447,2021.06.14,v1,2021.06.14,TASLP2021,,,,,,,,,,,,,,,,,,2024.09.21
UnivNet: A Neural Vocoder with Multi-Resolution Spectrogram Discriminators for High-Fidelity Waveform Generation,UnivNet,Vocoder,https://arxiv.org/abs/2106.07889,2021.06.15,v1,2021.06.15,InterSpeech2021,,,,,,,,,,,,,,,,,,2024.09.21
RAD-TTS: Parallel Flow-Based TTS with Robust Alignment Learning and Diverse Synthesis,RAD-TTS,,,2021.06.16,,2021.06.16,ICML2021Poster,,https://openreview.net/forum?id=0NQwnnwAORi,,,,,,,,,,,,,,,,2024.09.21
WaveGrad 2: Iterative Refinement for Text-to-Speech Synthesis,WaveGrad2,Vocoder,https://arxiv.org/abs/2106.09660,2021.06.17,v2,2021.06.19,InterSpeech2021,,,,,,https://wavegrad.github.io/v2,,,https://scholar.google.com/scholar?cluster=7794140642380946818,52,,,,,,,,2024.09.21
Glow-WaveGAN: Learning Speech Representations from GAN-based Variational Auto-Encoder For High Fidelity Flow-based Speech Synthesis,Glow-WaveGAN,,https://arxiv.org/abs/2106.10831,2021.06.21,v2,2021.06.22,InterSpeech2021,,,,,,,,,,,,,,,,,,2024.09.21
AdaSpeech 3: Adaptive Text to Speech for Spontaneous Style,AdaSpeech3,,https://arxiv.org/abs/2107.02530,2021.07.06,v1,2021.07.06,InterSpeech2021,,,,,,,,,,,,,,,,,,2024.09.21
SoundStream: An End-to-End Neural Audio Codec,SoundStream,Codec,https://arxiv.org/abs/2107.03312,2021.07.07,v1,2021.07.07,IEEE@TASLP2021,,https://doi.org/10.1109/TASLP.2021.3129994,,,,https://google-research.github.io/seanet/soundstream/examples/,13,68,,483,,,,,,,,2024.09.21
,W2V-BERT,Representation,,2021.08.07,,,,,,,,,,,,,,,,,,,,,
,pGSLM,,,2021.09.07,,,,,,,,,,,,,,,,,,,,,
DelightfulTTS: The Microsoft Speech Synthesis System for Blizzard Challenge 2021,DelightfulTTS,,https://arxiv.org/abs/2110.12612,2021.10.15,v2,2021.11.19,,,,,,,,,,,,,,,,,,,2024.09.21
VISinger: Variational Inference with Adversarial Learning for End-to-End Singing Voice Synthesis,VISinger,,https://arxiv.org/abs/2110.08813,2021.10.17,,,,,,,,,,,,,,,,,,,,,
,WavLM,,,2021.10.26,,,,,,,,,,,,,,,,,,,,,
YourTTS: Towards Zero-Shot Multi-Speaker TTS and Zero-Shot Voice Conversion for Everyone,YourTTS,,https://arxiv.org/abs/2112.02418,2021.12.04,v4,2023.04.30,ICML,,,,,,,,,,,,,,,,,,2024.09.21
High-Resolution Image Synthesis with Latent Diffusion Models,LDM,Image,https://arxiv.org/abs/2112.10752,2021.12.20,,,,,,,,,,,,,,,,,,,,,
MaskGIT: Masked Generative Image Transformer,MaskGIT,Image,https://arxiv.org/abs/2202.04200,2022.02.08,v1,2022.02.08,,,,,,,,,,,,,,,,,,,2024.09.21
iSTFTNet: Fast and Lightweight Mel-Spectrogram Vocoder Incorporating Inverse Short-Time Fourier Transform,iSTFTNet,Vocoder,https://arxiv.org/abs/2203.02395,2022.03.04,v1,2022.03.04,ICASSP2022,,,,,,https://www.kecl.ntt.co.jp/people/kaneko.takuhiro/projects/istftnet/,,,,,,,,,,,,2024.09.21
HiFi++: a Unified Framework for Bandwidth Extension and Speech Enhancement,HiFi++,Vocoder,https://arxiv.org/abs/2203.13086,2022.03.24,v4,2023.12.10,ICASSP2023,,,,,,,,,,,,,,,,,,2024.09.21
VoiceMe: Personalized Voice Generation in TTS,VoiceMe,,https://arxiv.org/abs/2203.15379,2022.03.29,v2,2022.07.11,InterSpeech2022,,,,,,https://polvanrijn.github.io/VoiceMe/,,,,,,,,,,,,2024.09.21
,dGSLM,,,2022.03.30,,,,,,,,,,,,,,,,,,,,,
SpecGrad: Diffusion Probabilistic Model based Neural Vocoder with Adaptive Noise Spectral Shaping,SpecGrad,Vocoder,https://arxiv.org/abs/2203.16749,2022.03.31,v2,2022.08.04,InterSpeech2022,,,,,,http://wavegrad.github.io/specgrad/,,,,,,,,,,,,2024.09.21
AdaSpeech 4: Adaptive Text to Speech in Zero-Shot Scenarios,AdaSpeech4,,https://arxiv.org/abs/2204.00436,2022.04.01,v1,2022.04.01,InterSpeech2022,,https://doi.org/10.21437/Interspeech.2022-901,,,,,,,,,,,,,,,,2024.09.21
FastDiff: A Fast Conditional Diffusion Model for High-Quality Speech Synthesis,FastDiff,,https://arxiv.org/abs/2204.09934,2022.04.21,v1,2022.04.21,IJCAI2022,,,,,,https://fastdiff.github.io/,,,,,,,,,,,,2024.09.21
NaturalSpeech: End-to-End Text to Speech Synthesis with Human-Level Quality,NaturalSpeech,,https://arxiv.org/abs/2205.04421,2022.05.09,v2,2022.05.10,TPAMI,,,,,,,,,,,,,,,,,,2024.09.21
GenerSpeech: Towards Style Transfer for Generalizable Out-Of-Domain Text-to-Speech,GenerSpeech,,https://arxiv.org/abs/2205.07211,2022.05.15,v2,2022.10.12,NeurIPS2022,,,,,,https://generspeech.github.io/,,,,,,,,,,,,2024.09.21
StyleTTS: A Style-Based Generative Model for Natural and Diverse Text-to-Speech Synthesis,StyleTTS,,https://arxiv.org/abs/2205.15439,2022.05.30,v2,2023.11.20,,,,,,,,,,,,,,,,,,,2024.09.21
BigVGAN: A Universal Neural Vocoder with Large-Scale Training,BigVGAN,Vocoder,https://arxiv.org/abs/2206.04658,2022.06.09,v2,2023.02.16,ICLR2023Poster,,https://openreview.net/forum?id=iTtGCMDEzS_,,https://github.com/NVIDIA/BigVGAN,,https://bigvgan-demo.github.io/,,,https://scholar.google.com/scholar?cluster=14265847301322679424,159,GAN,,,,,,,2024.09.21
SANE-TTS: Stable And Natural End-to-End Multilingual Text-to-Speech,SANE-TTS,,https://arxiv.org/abs/2206.12132,2022.06.24,v1,2022.06.24,InterSpeech2022,,,,,,,,,,,,,,,,,,2024.09.21
,JETS,,,2022.07.01,,,,,,,,,,,,,,,,,,,,,
Glow-WaveGAN 2: High-quality Zero-shot Text-to-speech Synthesis and Any-to-any Voice Conversion,Glow-WaveGAN2,,https://arxiv.org/abs/2207.01832,2022.07.05,v1,2022.07.05,,,,,,,,,,,,,,,,,,,2024.09.21
DelightfulTTS 2: End-to-End Speech Synthesis with Adversarial Vector-Quantized Auto-Encoders,DelightfulTTS2,,https://arxiv.org/abs/2207.04646,2022.07.11,v1,2022.07.11,InterSpeech2022,,,,,,,,,,,,,,,,,,2024.09.21
WaveGAN: Frequency-aware GAN for High-Fidelity Few-shot Image Generation,WaveGAN,Image,https://arxiv.org/abs/2207.07288,2022.07.15,v2,2022.08.09,ECCV2022,,,Training+Inference+Weight,https://github.com/kobeshegu/ECCV2022_WaveGAN,,,,,https://scholar.google.com/scholar?cluster=3247766894580497169,50,GAN,,,,,,,2024.09.21
AudioLM: A Language Modeling Approach to Audio Generation,AudioLM,,https://arxiv.org/abs/2209.03143,2022.09.07,v2,2023.07.26,TASLP2023,2023.06.21,https://doi.org/10.1109/TASLP.2023.3288409,,,,,11,65,https://scholar.google.com/scholar?cluster=16664344357726277649,,,,,,,,,2024.09.21
AudioGen: Textually Guided Audio Generation,AudioGen,,https://arxiv.org/abs/2209.15352,2022.09.30,v2,2023.06.05,ICLR,,https://openreview.net/forum?id=CYK7RfcOzQ4,,,,,,,https://scholar.google.com/scholar?cluster=11166122285082527856,,,,,,,,,2024.09.21
High Fidelity Neural Audio Compression,EnCodec,Codec,https://arxiv.org/abs/2210.13438,2022.10.24,v1,2022.10.24,TMLR,,,Training+Inference+Weight,https://github.com/facebookresearch/encodec,,,19,,https://scholar.google.com/scholar?cluster=11269141130994676820,,,,,,,,,2024.09.21
HierSpeech: Bridging the Gap between Text and Speech by Hierarchical Variational Inference using Self-supervised Representations for Speech Synthesis,HierSpeech,,,2022.11.01,,2022.11.01,NeurIPS2022,2022.11.01,https://openreview.net/forum?id=awdyRVnfQKX,,,,,,,https://scholar.google.com/scholar?cluster=10216809622451649383,39,,,,,,,,2024.09.21
VISinger 2: High-Fidelity End-to-End Singing Voice Synthesis Enhanced by Digital Signal Processing Synthesizer,VISinger2,,https://arxiv.org/abs/2211.02903,2022.11.05,,,,,,,,,,,,,,,,,,,,,
OverFlow: Putting flows on top of neural transducers for better TTS,OverFlow,,https://arxiv.org/abs/2211.06892,2022.11.13,v2,2023.05.29,InterSpeech2023,,,,,,https://shivammehta25.github.io/OverFlow/,,,,,,,,,,,,2024.09.21
PromptTTS: Controllable Text-to-Speech with Text Descriptions,PromptTTS,,https://arxiv.org/abs/2211.12171,2022.11.22,v1,2022.11.22,ICASSP2023,,,,,,,,,,,,,,,,,,2024.09.21
Robust Speech Recognition via Large-Scale Weak Supervision,Whisper,,https://arxiv.org/abs/2212.04356,2022.12.06,v1,2022.12.06,,,,,,,,,,,,,,,,,,,2024.09.21
Neural Codec Language Models are Zero-Shot Text to Speech Synthesizers,VALL-E,,https://arxiv.org/abs/2301.02111,2023.01.05,v1,2023.01.05,,,,,,,,,,,,,,,,,,,2024.09.21
,MusicLM,,,2023.01.26,,,,,,,,,,,,,,,,,,,,,
AudioLDM: Text-To-Audio Generation with Latent Diffusion Models,AudioLDM,,,2023.01.29,,,,,,,,,,,,,,,,,,,,,
,Make An Audio,,,2023.01.30,,,,,,,,,,,,,,,,,,,,,
InstructTTS: Modelling Expressive TTS in Discrete Latent Space with Natural Language Style Prompt,InstructTTS,,https://arxiv.org/abs/2301.13662,2023.01.31,v2,2023.06.25,IEEE@TASLP2024,2024.05.20,https://doi.org/10.1109/TASLP.2024.3402088,,,,,,,,,,,,,,,,2024.09.21
"Speak, Read and Prompt: High-Fidelity Text-to-Speech with Minimal Supervision",SPEAR-TTS,,https://arxiv.org/abs/2302.03540,2023.02.07,v1,2023.02.07,MIT-TACL,2023.12.21,https://doi.org/10.1162/tacl_a_00618,,,,https://google-research.github.io/seanet/speartts/examples/,,,,,,,,,,,,2024.09.21
Vocos: Closing the gap between time-domain and Fourier-based neural vocoders for high-quality audio synthesis,Vocos,Vocoder,https://arxiv.org/abs/2306.00814,2023.03.01,v3,2024.05.29,,,,,https://github.com/gemelo-ai/vocos,,,,,,33,,,,,,,,2024.09.21
SpeechPrompt v2: Prompt Tuning for Speech Classification Tasks,SpeechPrompt v2,,https://arxiv.org/abs/2303.00733,2023.03.01,v1,2023.03.01,,,,,,,,,,,,,,,,,,,
Google USM: Scaling Automatic Speech Recognition Beyond 100 Languages,Google USM,,https://arxiv.org/abs/2303.01037,2023.03.02,v3,2023.09.25,,,,,,,,,,,,,,,,,,,
FoundationTTS: Text-to-Speech for ASR Customization with Generative Language Model,FoundationTTS,,https://arxiv.org/abs/2303.02939,2023.03.06,v3,2023.03.06,,,,,,,,,,,,,,,,,,,
Speak Foreign Languages with Your Own Voice:Cross-Lingual Neural Codec Language Modeling,VALL-E X,,https://arxiv.org/abs/2303.03926,2023.03.07,v1,2023.03.07,,,,,,,https://aka.ms/vallex,,,,,,,,,,,,2024.09.21
LMCodec: A Low Bitrate Speech Codec With Causal Transformer Models,LMCodec,Codec,https://arxiv.org/abs/2303.12984,2023.03.23,v1,2023.03.23,ICASSP2023,,,,,,https://mjenrungrot.github.io/chrome-media-audio-papers/publications/lmcodec,,,,,,,,,,,,2024.09.21
NaturalSpeech 2: Latent Diffusion Models are Natural and Zero-Shot Speech and Singing Synthesizers,NaturalSpeech2,,https://arxiv.org/abs/2304.09116,2023.04.18,v3,2023.05.30,,,,,,,,,,,,,,,,,,,2024.09.21
HiFi-Codec: Group-residual Vector quantization for High Fidelity Audio Codec,HiFi-Codec,Codec,https://arxiv.org/abs/2305.02765,2023.05.04,v2,2023.05.07,,,,,,,,,,,,,,,,,,,2024.09.21
,CoMoSpeech,,,2023.05.11,,,,,,,,,,,,,,,,,,,,,
APNet: An All-Frame-Level Neural Vocoder Incorporating Direct Prediction of Amplitude and Phase Spectra,APNet,Vocoder,https://arxiv.org/abs/2305.07952,2023.05.13,v1,2023.05.13,TASLP,,,,,,,,,,,,,,,,,,2024.09.21
SoundStorm: Efficient Parallel Audio Generation,SoundStorm,,https://arxiv.org/abs/2305.09636,2023.05.16,v1,2023.05.16,,,,,,,,,,,,,,,,,,,2024.09.21
SpeechGPT: Empowering Large Language Models with Intrinsic Cross-Modal Conversational Abilities,SpeechGPT,,https://arxiv.org/abs/2305.11000,2023.05.18,v2,2023.05.19,,,,,,,,,,,,,,,,,,,2024.09.21
Listen Think and Understand,LTU,,https://arxiv.org/abs/2305.10790,2023.05.18,v3,2024.02.19,ICLR2024,,,,https://github.com/YuanGongND/ltu,https://huggingface.co/spaces/yuangongfdu/ltu,,,,,,,,,,,,,
,Pengi,,https://arxiv.org/abs/2305.11834,2023.05.19,,,,,,,,,,,,,,,,,,,,,
,TWIST,,,2023.05.22,,,,,,,,,,,,,,,,,,,,,
U-DiT TTS: U-Diffusion Vision Transformer for Text-to-Speech,U-DiT TTS,,https://arxiv.org/abs/2305.13195,2023.05.22,v1,2023.05.22,,,,,,,,,,,,,,,,,,,
,VioLA,,,2023.05.25,,,,,,,,,,,,,,,,,,,,,
AudioDec: An Open-source Streaming High-fidelity Neural Audio Codec,AudioDec,Codec,https://arxiv.org/abs/2305.16608,2023.05.26,v1,2023.05.26,ICASSP2023,,,,,,,,,,,,,,,,,,2024.09.21
,PromptStyle,,,2023.05.31,,,,,,,,,,,,,,,,,,,,,
,SpeechGen,,,2023.06.03,,,,,,,,,,,,,,,,,,,,,
Mega-TTS: Zero-Shot Text-to-Speech at Scale with Intrinsic Inductive Bias,Mega-TTS,,https://arxiv.org/abs/2306.03509,2023.06.06,v1,2023.06.06,,,,,,,https://mega-tts.github.io/demo-page,,,,,,,,,,,,2024.09.21
